word,positive,negative
通俗易懂,1,0
通天,1,0
通透,1,0
同等重要,1,0
同情,0,1
童颜鹤发,1,0
统一,1,0
痛快,1,0
痛痛快快,1,0
投机,0,1
投入,1,0
投缘,1,0
头,1,0
头等,1,0
头号,1,0
头面,1,0
头脑清醒,1,0
头头是道,1,0
透辟,1,0
透彻,1,0
透亮,1,0
透明,1,0
突出,1,0
突破性,1,0
团结,1,0
脱俗,1,0
妥,1,0
妥当,1,0
妥切,1,0
妥善,1,0
妥贴,1,0
瓦亮,1,0
外向,1,0
顽强,1,0
顽石点头,1,0
完,1,0
完备,1,0
完好,1,0
完好如初,1,0
完好如新,1,0
完好无损,1,0
完美,1,0
完美无疵,1,0
完美无缺,1,0
完美无瑕,1,0
完全,1,0
完善,1,0
完整,1,0
宛转,1,0
婉,1,0
婉丽,1,0
婉娩,1,0
婉顺,1,0
婉言,1,0
婉约,1,0
婉转,1,0
万变不离其宗,1,0
万不得已,1,0
万夫不当,1,0
万夫莫当,1,0
万古长青,1,0
万马奔腾,1,0
万全,1,0
万人空巷,1,0
万无一失,1,0
万众瞩目,1,0
万籁俱寂,1,0
网开一面,1,0
旺,1,0
旺盛,1,0
忘我,1,0
威风,1,0
威风凛凛,1,0
威武,1,0
威严,1,0
微言大义,1,0
唯命是从,1,0
唯命是听,1,0
唯唯诺诺,1,0
惟命是从,1,0
惟命是听,1,0
为人宽厚,1,0
为人正直,1,0
为宜,1,0
委婉,1,0
伟,1,0
伟岸,1,0
伟大,1,0
蔚,1,0
味道好,1,0
味道鲜,1,0
卫生,1,0
温和,1,0
温厚,1,0
温静,1,0
温良,1,0
温情,1,0
温情脉脉,1,0
温柔,1,0
温润,1,0
温顺,1,0
温文尔雅,1,0
温驯,1,0
温馨,1,0
温煦,1,0
文不加点,1,0
文从字顺,1,0
文静,1,0
文明,1,0
文文静静,1,0
文武兼备,1,0
文武全才,1,0
文武双全,1,0
文雅,1,0
文质彬彬,1,0
文绉绉,1,0
闻达,1,0
闻过则喜,1,0
闻名,1,0
稳,1,0
稳步,1,0
稳当,1,0
稳定,1,0
稳固,1,0
稳健,1,0
稳如泰山,1,0
稳态,1,0
稳妥,1,0
稳扎稳打,1,0
稳重,1,0
沃,1,0
无比幸福,1,0
无变化,1,0
无偿,1,0
无疵,1,0
无错误,1,0
无毒,1,0
无辜,1,0
无害,1,0
无华,1,0
无价,1,0
无拘束,1,0
无拘无束,1,0
无可非议,1,0
无可厚非,1,0
无可争议,1,0
无可置疑,1,0
无可訾议,1,0
无牵无挂,1,0
无人不晓,1,0
无容置疑,1,0
无上,1,0
无上光荣,1,0
无奢望,1,0
无私,1,0
无私无畏,1,0
无损,1,0
无所不可,1,0
无所不能,1,0
无所不知,1,0
无所顾忌,1,0
无所畏惧,1,0
无微不至,1,0
无畏,1,0
无污染,1,0
无误,1,0
无先例,1,0
无懈可击,1,0
无疑,1,0
无忧无虑,1,0
无罪,1,0
无瑕疵,1,0
无恙,1,0
芜,0,1
武,1,0
五彩纷呈,1,0
五大三粗,1,0
五谷丰登,1,0
五星级,1,0
物阜民丰,1,0
物理,1,0
熙,1,0
熙和,1,0
熙来攘往,1,0
熙攘,1,0
熙熙攘攘,1,0
晰,1,0
吸引人眼球,1,0
悉心,1,0
犀利,1,0
洗炼,1,0
洗练,1,0
系统,1,0
戏剧化,1,0
戏剧性,1,0
细,0,1
细颗粒度,1,0
细密,1,0
细腻,1,0
细巧,1,0
细润,1,0
细细,1,0
细心,1,0
细针密缕,1,0
细致,1,0
侠义,1,0
下饭,1,0
下酒,1,0
先公后私,1,0
先进,1,0
先决,1,0
先人后己,1,0
鲜,1,0
鲜活,1,0
鲜亮,1,0
鲜美,1,0
鲜明,1,0
纤尘不染,1,0
纤巧,1,0
贤,1,0
贤达,1,0
贤慧,1,0
贤惠,1,0
贤明,1,0
闲雅,1,0
显,1,0
显达,1,0
显而易见,1,0
显贵,1,0
显赫,1,0
显豁,1,0
显见,1,0
显明,1,0
显目,1,0
显然,1,0
显性,1,0
显要,1,0
显耀,1,0
显著,1,0
险固,1,0
现实,1,0
相安,1,0
相安无事,1,0
相当,1,0
相当重要,1,0
相宜,1,0
香,1,0
香醇,1,0
香纯,1,0
香喷喷,1,0
香甜,1,0
香甜可口,1,0
香馥馥,1,0
翔实,1,0
祥,1,0
祥和,1,0
详,1,0
详备,1,0
详尽,1,0
详密,1,0
详明,1,0
详实,1,0
详悉,1,0
详细,1,0
详详细细,1,0
响当当,1,0
像话,1,0
像样,1,0
像样子,1,0
象话,1,0
萧洒,1,0
消遣,1,0
消停,1,0
消消停停,1,0
晓事,1,0
小,0,1
小康,1,0
小面额,1,0
小巧玲珑,1,0
小心,1,0
小心谨慎,1,0
小心翼翼,1,0
小有名气,1,0
协调一致,1,0
谐,1,0
谐调,1,0
谐和,1,0
谐趣横生,1,0
欣然,1,0
欣欣然,1,0
欣欣向荣,1,0
辛勤,1,0
新,1,0
新潮,1,0
新奇,1,0
新鲜,1,0
新异,1,0
新颖,1,0
心肠软,1,0
心慈,1,0
心慈面软,1,0
心慈手软,1,0
心地纯良,1,0
心地善良,1,0
心口如一,1,0
心宽,1,0
心灵,1,0
心灵美,1,0
心灵手巧,1,0
心明眼亮,1,0
心软,1,0
心细,1,0
心胸开阔,1,0
心直口快,1,0
信得过,1,0
信赏必罚,1,0
信实,1,0
信息丰富,1,0
星级,1,0
惺,1,0
惺惺,1,0
兴隆,1,0
兴趣盎然,1,0
兴盛,1,0
兴旺,1,0
形象地,1,0
形象化,1,0
行,1,0
行得通,1,0
行时,1,0
行云流水,1,0
行之有效,1,0
醒豁,1,0
醒目,1,0
醒眼,1,0
幸福,1,0
幸运,1,0
性格外向,1,0
性命交关,1,0
性命攸关,1,0
性情温良,1,0
胸怀坦白,1,0
胸怀坦荡,1,0
汹汹,1,0
汹涌,1,0
汹涌澎湃,1,0
雄,1,0
雄健,1,0
雄峻,1,0
雄伟,1,0
雄心勃勃,1,0
雄壮,1,0
雄姿英发,1,0
雄赳赳,1,0
熊腰虎背,1,0
修明,1,0
秀,1,0
秀拔,1,0
秀慧,1,0
秀俊,1,0
秀丽,1,0
秀美,1,0
秀媚,1,0
秀气,1,0
秀巧,1,0
秀润,1,0
秀色,1,0
秀色可餐,1,0
秀挺,1,0
秀外慧中,1,0
秀外惠中,1,0
秀雅,1,0
秀逸,1,0
秀异,1,0
虚怀若谷,1,0
虚己,1,0
虚心,1,0
轩昂,1,0
喧闹,1,0
旋律优美,1,0
玄,0,1
玄奥,1,0
玄而又玄,1,0
玄秘,1,0
玄妙,1,0
玄远,1,0
玄之又玄,1,0
眩目,1,0
绚,1,0
绚烂,1,0
绚丽,1,0
绚丽多彩,1,0
绚丽多姿,1,0
绚丽夺目,1,0
学而不厌,1,0
学富五车,1,0
学力宏赡,1,0
学识渊博,1,0
学有专长,1,0
雪亮,1,0
血气方刚,1,0
驯,1,0
驯服,1,0
驯良,1,0
驯善,1,0
驯顺,1,0
训练良好,1,0
训练有素,1,0
逊,1,0
鸦雀无声,1,0
雅,1,0
雅观,1,0
雅静,1,0
雅俗共赏,1,0
雅正,1,0
雅致,1,0
严谨,1,0
严肃,0,1
严整,1,0
严正,1,0
言必有中,1,0
言简意赅,1,0
言语流利,1,0
言之成理,1,0
言之有理,1,0
眼光锐利,1,0
眼光远大,1,0
眼花缭乱,1,0
眼疾手快,1,0
眼尖,1,0
眼明手快,1,0
眼熟,1,0
艳,1,0
艳丽,1,0
艳冶,1,0
洋洋大观,1,0
阳,1,0
阳刚,1,0
阳性,1,0
养尊处优,1,0
妖媚,1,0
妖艳,1,0
妖冶,1,0
妖娆,1,0
药到病除,1,0
要害,1,0
要紧,0,1
要强,1,0
要死要活,1,0
要言不烦,1,0
耀,1,0
耀眼,1,0
野心勃勃,1,0
冶容,1,0
冶艳,1,0
夜不闭户,1,0
一板正经,1,0
一本正经,1,0
一笔不苟,1,0
一笔一划,1,0
一表非凡,1,0
一步一个脚印儿,1,0
一尘不染,1,0
一等,1,0
一定,1,0
一干二净,1,0
一个心眼儿,1,0
一贯,1,0
一呼百诺,1,0
一呼百应,1,0
一级,1,0
一刻千金,1,0
一口,1,0
一流,1,0
一律,1,0
一门心思,1,0
一目了然,1,0
一清二白,1,0
一清二楚,1,0
一如既往,1,0
一若以往,1,0
一身是胆,1,0
一身正气,1,0
一视同仁,1,0
一丝不差,1,0
一丝不苟,1,0
一体化,1,0
一团和气,1,0
一碗水端平,1,0
一五一十,1,0
一心,1,0
一心一德,1,0
一心一意,1,0
一叶知秋,1,0
一语双关,1,0
一元化,1,0
一致,1,0
一专多能,1,0
一字不差地,1,0
依旧,1,0
依然,1,0
衣冠楚楚,1,0
夷,1,0
仪表堂堂,1,0
仪态万方,1,0
宜,1,0
宜人,1,0
已知,1,0
以德报怨,1,0
以一当十,1,0
艺术,1,0
易,1,0
易如反掌,1,0
逸乐,1,0
亦然,1,0
意味深长,1,0
意在言外,1,0
毅,1,0
毅然,1,0
毅然决然,1,0
义,1,0
义务,1,0
益,1,0
异彩纷呈,1,0
茵茵,1,0
因材施教,1,0
因地制宜,1,0
因陋就简,1,0
因时制宜,1,0
殷,0,1
殷富,1,0
殷勤,1,0
殷实,1,0
殷殷,1,0
音调优美,1,0
阴翳,1,0
引人入胜,1,0
引人深思,1,0
引人瞩目,1,0
引人注目,1,0
引人注意,1,0
英俊,1,0
英烈,1,0
英明,1,0
英武,1,0
英勇,1,0
英姿飒爽,1,0
应有,1,0
莹,1,0
莹白,1,0
莹莹,1,0
荧,1,0
荧荧,1,0
迎刃而解,1,0
盈盈,1,0
颖,1,0
颖慧,1,0
颖悟,1,0
硬,0,1
硬棒,1,0
硬朗,1,0
硬实,1,0
雍和,1,0
雍容,1,0
雍容华贵,1,0
踊跃,1,0
勇,1,0
勇敢,1,0
勇悍,1,0
勇猛,1,0
勇武,1,0
用得着,1,0
用功,1,0
用心,1,0
幽,0,1
幽寂,1,0
幽静,1,0
幽丽,1,0
幽美,1,0
幽默,1,0
幽默滑稽,1,0
幽凄,1,0
幽婉,1,0
幽闲,1,0
幽雅,1,0
幽娴,1,0
优,1,0
优等,1,0
优厚,1,0
优惠,1,0
优良,1,0
优美,1,0
优美动听,1,0
优柔,0,1
优胜,1,0
优秀,1,0
优雅,1,0
优异,1,0
优裕,1,0
优越,1,0
优质,1,0
优渥,1,0
悠扬,1,0
尤,1,0
尤异,1,0
由衷,1,0
油光,1,0
油光光,1,0
油光水滑,1,0
油光锃亮,1,0
油亮,1,0
油汪汪,0,1
游刃有余,1,0
有案可稽,1,0
有板有眼,1,0
有保留地,1,0
有鼻子有眼,1,0
有鼻子有眼儿,1,0
有才干,1,0
有财产,1,0
有朝气,1,0
有出息,1,0
有胆量,1,0
有的放矢,1,0
有地位,1,0
有方,1,0
有福,1,0
有福气,1,0
有个性,1,0
有根有据,1,0
有功,1,0
有贡献,1,0
有光,1,0
有涵养,1,0
有恒,1,0
有纪律,1,0
有价值,1,0
有见地,1,0
有见识,1,0
有教养,1,0
有教益,1,0
有节制,1,0
有据,1,0
有口无心,1,0
有棱角,1,0
有理,1,0
有理由,1,0
有理有据,1,0
有礼,1,0
有礼貌,1,0
有利,1,0
有良心,1,0
有两手,1,0
有两下子,1,0
有眉目,1,0
有门,1,0
有门儿,1,0
有名,1,0
有名气,1,0
有目共睹,1,0
有能力,1,0
有派,1,0
有盼,1,0
有盼儿,1,0
有品味,1,0
有钱,1,0
有求必应,1,0
有趣,1,0
有韧劲,1,0
有伸缩性,1,0
有声有色,1,0
有识,1,0
有始有终,1,0
有所作为,1,0
有条不紊,1,0
有条理,1,0
有条有理,1,0
有同情心,1,0
有头脑,1,0
有头有脸,1,0
有头有尾,1,0
有望,1,0
有威信,1,0
有为,1,0
有味,1,0
有文化,1,0
有文章,1,0
有戏,1,0
有效,1,0
有心眼,1,0
有心眼儿,1,0
有序,1,0
有学问,1,0
有血气,1,0
有血有肉,1,0
有眼光,1,0
有眼力,1,0
有一手,1,0
有一套,1,0
有意思,1,0
有意义,1,0
有益,1,0
有勇气,1,0
有用,1,0
有智慧,1,0
有种,1,0
有滋味,1,0
有滋有味,1,0
有嘴无心,1,0
友,1,0
友爱,1,0
友好,1,0
友善,1,0
诱人,1,0
又红又专,1,0
愚公移山,1,0
余裕,1,0
语重心长,1,0
玉,1,0
玉洁冰清,1,0
玉立,1,0
郁,0,1
郁郁,1,0
郁郁苍苍,1,0
郁郁葱葱,1,0
寓意深长,1,0
寓意深刻,1,0
渊博,1,0
渊深,1,0
原封,1,0
原封不动,1,0
圆浑,1,0
圆活,1,0
圆柔,1,0
圆润,1,0
圆熟,1,0
圆通,1,0
远大,1,0
约,1,0
悦耳,1,0
悦目,1,0
匀,1,0
匀称,1,0
匀和,1,0
匀乎,1,0
匀净,1,0
匀溜,1,0
匀实,1,0
匀整,1,0
允当,1,0
在理,1,0
在情理之中,1,0
在行,1,0
凿,1,0
凿凿,1,0
曾经沧海,1,0
扎实,1,0
扎眼,1,0
扎扎实实,1,0
崭,1,0
崭新,1,0
占理,1,0
战斗,1,0
站得高，看得远,1,0
站得住,1,0
站得住脚,1,0
湛,1,0
湛深,1,0
彰,1,0
彰明较著,1,0
招笑儿,1,0
昭,1,0
昭然,1,0
昭然若揭,1,0
昭彰,1,0
昭著,1,0
照旧,1,0
照理,1,0
照实,1,0
照样,1,0
照章,1,0
照直,1,0
哲,1,0
珍贵,1,0
珍奇,1,0
珍稀,1,0
珍异,1,0
真,1,0
真诚,1,0
真格的,1,0
真率,1,0
真切,1,0
真确,1,0
真实,1,0
真实可信,1,0
真心,1,0
真心诚意,1,0
真心实意,1,0
真心真意,1,0
真性,1,0
真真,1,0
真真切切,1,0
真真实实,1,0
真正,1,0
真挚,1,0
贞,1,0
震古烁今,1,0
震撼人心,1,0
震天动地,1,0
振奋人心,1,0
争相,1,0
整,1,0
整洁,1,0
整齐,1,0
整齐划一,1,0
整整齐齐,1,0
整饬,1,0
正,1,0
正常,1,0
正大,1,0
正大光明,1,0
正当,1,0
正当年,1,0
正点,1,0
正而不谲,1,0
正好,1,0
正经,1,0
正经八百,1,0
正面,1,0
正牌,1,0
正派,1,0
正确,1,0
正统,1,0
正义,1,0
正直,1,0
正宗,1,0
郑重,1,0
郑重其事,1,0
枝繁叶茂,1,0
支柱性,1,0
知名,1,0
知情达理,1,0
知趣,1,0
知书达理,1,0
知书识礼,1,0
直,1,0
直肠子,1,0
直截,1,0
直截了当,1,0
直捷,1,0
直来直去,1,0
直率,1,0
直爽,1,0
直心眼,1,0
直心眼儿,1,0
直性,1,0
直性子,1,0
执著,1,0
执着,1,0
值得崇拜,1,0
值得纪念,1,0
值得羡慕,1,0
值钱,1,0
志在千里,1,0
挚,1,0
挚诚,1,0
挚切,1,0
至诚,1,0
至高无上,1,0
至关紧要,1,0
至关重大,1,0
至关重要,1,0
至上,1,0
至深,1,0
至尊,1,0
至尊至贵,1,0
致密,1,0
智,1,0
智慧型,1,0
智能型,1,0
智勇双全,1,0
秩然不紊,1,0
秩序井然,1,0
稚弱,1,0
质量好,1,0
质朴,1,0
质朴无华,1,0
质优,1,0
炙手可热,1,0
中,1,0
中坚,1,0
中看,1,0
中肯,1,0
中听,1,0
中心,1,0
中用,1,0
中允,1,0
中正,1,0
忠,1,0
忠忱,1,0
忠诚,1,0
忠耿,1,0
忠厚,1,0
忠良,1,0
忠实,1,0
忠顺,1,0
忠心赤胆,1,0
忠心耿耿,1,0
忠信,1,0
忠义,1,0
忠贞,1,0
忠贞不贰,1,0
忠贞不屈,1,0
忠贞不渝,1,0
忠直,1,0
忠鲠,1,0
衷心,1,0
重大,1,0
重点,1,0
重要,1,0
众口一词,1,0
众目昭彰,1,0
众目睽睽,1,0
众所周知,1,0
周到,1,0
周密,1,0
周详,1,0
周至,1,0
珠圆玉润,1,0
主导,1,0
主动,1,0
主要,1,0
著,1,0
著称,1,0
著名,1,0
专心,1,0
专心致志,1,0
专一,1,0
专挚,1,0
专注,1,0
庄严,1,0
庄重,1,0
装备完善,1,0
壮,1,0
壮观,1,0
壮健,1,0
壮阔,1,0
壮丽,1,0
壮烈,1,0
壮美,1,0
壮实,1,0
状况良好,1,0
谆,1,0
谆谆,1,0
准点,1,0
准期,1,0
准确,1,0
准确无误,1,0
准时,1,0
卓,1,0
卓尔不群,1,0
卓然,1,0
卓越,1,0
卓越超群,1,0
卓著,1,0
卓荦,1,0
卓跞,1,0
桌面儿上,1,0
茁,1,0
茁壮,1,0
着边,1,0
着边儿,1,0
灼,1,0
灼亮,1,0
灼然,1,0
灼然可见,1,0
灼然无疑,1,0
灼灼,1,0
资深,1,0
滋润,1,0
孜孜,1,0
孜孜不倦,1,0
仔细,1,0
仔仔细细,1,0
自卑,1,0
自不待言,1,0
自动,1,0
自觉自愿,1,0
自来熟,1,0
自明,1,0
自然,1,0
自如,1,0
自行,1,0
自由,1,0
自由主义,1,0
自由自在,1,0
自在,1,0
自尊,1,0
足色,1,0
足月,1,0
足智多谋,1,0
嘴紧,1,0
嘴快,1,0
嘴稳,1,0
最高,1,0
最高级,1,0
最好,1,0
最佳,1,0
最理想,1,0
最新,1,0
最主要,1,0
最著名,1,0
尊贵,1,0
做得好,1,0
作为消遣,1,0
作兴,1,0
丕,1,0
亘古未有,1,0
孛,0,1
厮熟,1,0
剀,1,0
剡,1,0
剽悍,0,1
仡,1,0
仞,1,0
佶,1,0
侃,1,0
佼,1,0
俨,1,0
俨然,1,0
俅,1,0
倩,1,0
俳谐,1,0
倬,1,0
倜傥,1,0
倜傥不群,1,0
倜傥不羁,1,0
傥,0,1
僖,1,0
僭,0,1
儇,0,1
裒,1,0
冥,0,1
诙谐,1,0
谙练,1,0
谠,1,0
谧,1,0
谧静,1,0
劢,1,0
劬,1,0
劭,1,0
勐,1,0
矍铄,1,0
懿,1,0
芊,1,0
芊眠,1,0
芊绵,1,0
芊芊,1,0
芾,1,0
茏,1,0
茏葱,1,0
苒,1,0
茌,1,0
荟,1,0
荦,1,0
荦荦,1,0
荦荦大者,1,0
荩,1,0
莺声燕语,1,0
菁,1,0
菁菁,1,0
萋,1,0
萋萋,1,0
菀,0,1
蓁,1,0
蓊,1,0
蓊郁,1,0
蕃,1,0
蕃茂,1,0
蕻,1,0
奕,1,0
奘,1,0
挢,1,0
掬诚,1,0
叱咤风云,1,0
呱呱叫,1,0
哏,1,0
噱头,1,0
岑寂,1,0
嶷,1,0
徼幸,1,0
狷,0,1
狷介,1,0
猗,1,0
馐,1,0
怃,0,1
怡,1,0
怡和,1,0
怡然,1,0
恂,0,1
恪,1,0
悃,1,0
愣是,1,0
愣要,1,0
愀,0,1
懔,0,1
闳,1,0
阒,1,0
阒寂,1,0
阒然,1,0
阗,1,0
泱泱,1,0
泠然,1,0
泠泠,1,0
泠泠作响,1,0
洌,1,0
浃,1,0
洵,1,0
浏,1,0
滟,1,0
滢,1,0
潇,1,0
潇洒,1,0
澹,1,0
澹泊,1,0
灏,1,0
宓,1,0
謇,1,0
逍遥,1,0
逍遥自在,1,0
遐迩闻名,1,0
邃,1,0
妍,1,0
妍丽,1,0
妩,1,0
妩媚,1,0
娆,0,1
姝,1,0
娈,1,0
姣,1,0
姣好,1,0
姣美,1,0
姹,1,0
娉,1,0
娉娉袅袅,1,0
娉婷,1,0
娴,1,0
娴静,1,0
娴淑,1,0
娴熟,1,0
娴雅,1,0
娓娓,1,0
娓娓动听,1,0
婀娜,1,0
婀娜多姿,1,0
婵蝉,1,0
婵娟,1,0
婵媛,1,0
婷,1,0
婷婷,1,0
婷婷袅袅,1,0
嫣,1,0
嫣然,1,0
孳,1,0
骁,1,0
骁悍,1,0
骁勇,1,0
骠,1,0
骠勇,1,0
绮,1,0
绮丽,1,0
缜,1,0
缜密,1,0
缥,1,0
玮,1,0
琦,1,0
瑕不掩瑜,1,0
璀璨,1,0
璀璨夺目,1,0
璞玉浑金,1,0
璨然,1,0
韪,1,0
枭,1,0
栩栩,1,0
栩栩如活,1,0
栩栩如生,1,0
轫,0,1
戛戛,1,0
臧,1,0
杲,1,0
杲杲,1,0
炅,1,0
昶,1,0
晟,1,0
晔,1,0
赅博,1,0
肜,1,0
肫,1,0
脍炙人口,1,0
腴,1,0
膂力过人,1,0
飒爽,1,0
飒爽英姿,1,0
斐,1,0
斐然,1,0
旖旎,1,0
炜,1,0
炫目,1,0
烨,1,0
煊,1,0
煊赫,1,0
熠,1,0
熠耀,1,0
熠熠,1,0
熠熠生辉,1,0
戾,0,1
祯,1,0
祺,1,0
恣肆,0,1
悫,1,0
懋,1,0
戆直,1,0
眇,1,0
睿,1,0
睿哲,1,0
睿智,1,0
钐,1,0
铮,1,0
铮亮,1,0
铮铮,1,0
铮铮铁骨,1,0
铿锵,1,0
锃,1,0
锃光瓦亮,1,0
锃亮,1,0
锖,1,0
锬,1,0
锲而不舍,1,0
馥郁,1,0
馥馥,1,0
穰穰,1,0
皎,1,0
皎白,1,0
皎洁,1,0
皎皎,1,0
皓,1,0
皓月当空,1,0
鸾凤和鸣,1,0
竦,0,1
窈冥,0,1
窈窕,1,0
虔,1,0
虔诚,1,0
虔敬,1,0
虔心,1,0
笃,0,1
笃诚,1,0
笃厚,1,0
笃实,1,0
笃学,1,0
袅,1,0
袅娜,1,0
袅袅婷婷,1,0
粲,1,0
粲然,1,0
粼,1,0
粼粼,1,0
艮,1,0
翕,1,0
翕然,1,0
翩然,1,0
翩若惊鸿,1,0
翩翩,1,0
翩跹,1,0
赳赳,1,0
醍醐灌顶,1,0
跹,1,0
觥筹交错,1,0
靓,1,0
靓丽,1,0
霁月光风,1,0
隽永,1,0
鑫,1,0
鲠直,1,0
髀肉复生,1,0
魅人,1,0
傒倖,0,1
忷,0,1
恟,0,1
懆懆,0,1
搥胸顿足,0,1
哀,0,1
哀哀切切,0,1
哀愁,0,1
哀怜,0,1
哀悯,0,1
哀戚,0,1
哀凄,0,1
哀切,0,1
哀伤,0,1
哀痛,0,1
哀痛欲绝,0,1
哀怨,0,1
哀恸,0,1
哀矜,0,1
傲视,0,1
懊,0,1
懊恨,0,1
懊悔,0,1
懊恼,0,1
懊丧,0,1
百无聊赖,0,1
败兴,0,1
板,0,1
板脸,0,1
板面孔,0,1
板起脸,0,1
板着脸,0,1
板着面孔,0,1
半信半疑,0,1
包涵,0,1
包容,0,1
褒贬,0,1
睖睁,0,1
薄,0,1
抱不平,0,1
抱憾,0,1
抱憾终身,0,1
抱恨,0,1
抱恨终生,0,1
抱恨终天,0,1
抱疚,0,1
抱愧,0,1
抱歉,0,1
抱怨,0,1
暴跳,0,1
暴跳如雷,0,1
杯弓蛇影,0,1
悲,0,1
悲哀,0,1
悲愁,0,1
悲观失望,0,1
悲悯,0,1
悲戚,0,1
悲凄,0,1
悲切,0,1
悲切切,0,1
悲伤,0,1
悲酸,0,1
悲天悯人,0,1
悲痛,0,1
悲痛欲绝,0,1
悲怆,0,1
悲恸,0,1
悲恻,0,1
背包袱,0,1
绷,0,1
绷脸,0,1
绷着脸,0,1
鼻酸,0,1
鄙,0,1
鄙薄,0,1
鄙贱,0,1
鄙弃,0,1
鄙视,0,1
鄙夷,0,1
鞭挞,0,1
贬斥,0,1
变脸,0,1
变色,0,1
变心,0,1
表示坏情感,0,1
憋,0,1
憋得慌,0,1
憋闷,0,1
憋气,0,1
憋屈,0,1
憋着一肚子气,0,1
勃然大怒,0,1
驳难,0,1
驳议,0,1
不待见,0,1
不甘,0,1
不甘心,0,1
不顾,0,1
不过意,0,1
不寒而栗,0,1
不好过,0,1
不好意思,0,1
不快,0,1
不落忍,0,1
不满,0,1
不满意,0,1
不满足,0,1
不念旧恶,0,1
不平,0,1
不容,0,1
不是味儿,0,1
不是滋味,0,1
不是滋味儿,0,1
不爽,0,1
不死心,0,1
不同意,0,1
不闻不问,0,1
不屑,0,1
不屑一顾,0,1
不屑于,0,1
不以为然,0,1
不愿,0,1
不愿意,0,1
不悦,0,1
不赞成,0,1
不赞同,0,1
不忠,0,1
不忠诚,0,1
怖,0,1
猜忌,0,1
猜嫌,0,1
猜疑,0,1
惭,0,1
惭惶,0,1
惭愧,0,1
惨痛,0,1
仓皇失措,0,1
藏奸,0,1
操心,0,1
诧,0,1
诧异,0,1
诧愕,0,1
嘲骂,0,1
嘲谑,0,1
沉闷,0,1
沉痛,0,1
沉吟,0,1
沉郁,0,1
沉重,0,1
诚惶诚恐,0,1
吃不准,0,1
吃错药,0,1
吃后悔药,0,1
痴愣,0,1
持异议,0,1
迟疑,0,1
迟疑不决,0,1
耻骂,0,1
斥,0,1
斥骂,0,1
斥责,0,1
踌躇,0,1
踌躇不决,0,1
踌躇不前,0,1
愁,0,1
愁惨,0,1
愁肠百结,0,1
愁眉不展,0,1
愁眉紧锁,0,1
愁眉苦脸,0,1
愁眉锁眼,0,1
愁闷,0,1
愁容满面,0,1
仇恨,0,1
仇视,0,1
臭骂,0,1
出气,0,1
出神,0,1
吹胡子瞪眼,0,1
捶胸顿足,0,1
垂怜,0,1
垂头丧气,0,1
戳壁脚,0,1
戳脊梁骨,0,1
刺打,0,1
蹿火,0,1
错愕,0,1
打骂,0,1
打入冷宫,0,1
打入十八层地狱,0,1
打问号,0,1
打怵,0,1
打憷,0,1
大吃一惊,0,1
大跌眼镜,0,1
大动肝火,0,1
大发雷霆,0,1
大惊失色,0,1
大骂,0,1
大失所望,0,1
呆,0,1
呆若木鸡,0,1
呆怔,0,1
呆滞,0,1
呆住,0,1
呆愣愣,0,1
贷,0,1
担惊受怕,0,1
担心,0,1
担忧,0,1
胆颤心惊,0,1
胆寒,0,1
胆战心惊,0,1
惮,0,1
当紧,0,1
当头棒喝,0,1
得饶人处且饶人,0,1
等不及,0,1
等闲视之,0,1
瞪眼,0,1
低沉,0,1
低落,0,1
敌视,0,1
惦,0,1
惦挂,0,1
惦记,0,1
惦念,0,1
掉魂,0,1
掉以轻心,0,1
跌眼镜,0,1
动肝火,0,1
动火,0,1
动怒,0,1
动气,0,1
动摇,0,1
恫,0,1
斗,0,1
斗争,0,1
堵,0,1
堵得慌,0,1
堵心,0,1
断肠,0,1
断魂,0,1
顿生疑窦,0,1
顿足捶胸,0,1
多虑,0,1
多有微词,0,1
恶,0,1
恶骂,0,1
扼腕,0,1
耳热,0,1
发愁,0,1
发呆,0,1
发狠,0,1
发火,0,1
发急,0,1
发牢骚,0,1
发毛,0,1
发怒,0,1
发脾气,0,1
发怔,0,1
发指,0,1
发作,0,1
发怵,0,1
发愣,0,1
发憷,0,1
发飙,0,1
翻然悔悟,0,1
烦,0,1
烦愁,0,1
烦闷,0,1
烦恼,0,1
烦腻,0,1
烦扰,0,1
烦神,0,1
烦厌,0,1
烦忧,0,1
烦躁,0,1
反唇相讥,0,1
反感,0,1
犯愁,0,1
犯急,0,1
犯难,0,1
犯疑心病,0,1
犯怵,0,1
犯憷,0,1
非常悲哀,0,1
非难,0,1
非议,0,1
费精神,0,1
费神,0,1
忿忿,0,1
忿忿不平,0,1
忿忿然,0,1
忿恨,0,1
忿怒,0,1
忿恚,0,1
忿懑,0,1
愤愤,0,1
愤愤不平,0,1
愤愤然,0,1
愤恨,0,1
愤怒,0,1
愤世嫉俗,0,1
愤懑,0,1
讽,0,1
讽刺,0,1
付之一笑,0,1
负疚,0,1
负气,0,1
肝肠寸断,0,1
感伤,0,1
给 ... 当头棒喝,0,1
给 ... 一点颜色看看,0,1
攻击,0,1
骨鲠在喉,0,1
顾忌,0,1
顾虑,0,1
顾虑重重,0,1
顾念,0,1
寡欢,0,1
挂,0,1
挂怀,0,1
挂火,0,1
挂记,0,1
挂虑,0,1
挂念,0,1
挂心,0,1
怪,0,1
怪罪,0,1
光火,0,1
过不去,0,1
过分操心,0,1
过虑,0,1
过意不去,0,1
